"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"C1","10nF/50V/0805/10%","TopLayer","C0805_M","16.4150","7.9310","180","Chip Ceramic Capacitor X7R 0805 10nF 50V 10%"
"C11","100nF/16V/0402/10%","TopLayer","C0402_H","19.5900","27.4320","270","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C12","100nF/16V/0402/10%","TopLayer","C0402_H","16.4150","18.5420","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C13","100nF/16V/0402/10%","TopLayer","C0402_H","7.0170","22.2250","270","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C14","100nF/16V/0402/10%","TopLayer","C0402_H","5.3660","27.9400","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C15","4.7uF/10V/0603/10%","TopLayer","C0603_H","5.3660","26.7970","180","Chip Ceramic Capacitor X5R 0603 4.7uF 10V 10%"
"C16","100nF/16V/0402/10%","TopLayer","C0402_H","5.3660","25.6540","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C17","4.7uF/10V/0603/10%","TopLayer","C0603_H","9.1760","10.3440","270","Chip Ceramic Capacitor X5R 0603 4.7uF 10V 10%"
"C18","100nF/16V/0402/10%","TopLayer","C0402_H","5.3660","28.9560","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C19","100nF/16V/0402/10%","TopLayer","C0402_H","5.3660","29.9720","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C20","100nF/16V/0402/10%","TopLayer","C0402_H","29.0830","20.9550","270","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C21","100nF/16V/0402/10%","TopLayer","C0402_H","26.1940","9.6520","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C2","1uF/10V/0603/10%","TopLayer","C0603_M","4.8260","41.7830","90","Chip Ceramic Capacitor X5R 0603 1uF 10V 10%"
"C22","100nF/16V/0402/10%","TopLayer","C0402_H","42.1180","5.5240","90","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C23","100nF/16V/0402/10%","TopLayer","C0402_H","11.5890","18.2880","0","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C25","100nF/16V/0402/10%","TopLayer","C0402_H","14.7640","18.1610","90","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C27","100nF/16V/0402/10%","TopLayer","C0402_H","23.2730","10.1600","90","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C28","100nF/16V/0402/10%","TopLayer","C0402_H","21.0140","14.7940","0","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
"C29","100nF/16V/0402/10%","TopLayer","C0402_H","35.9410","19.5580","180","Chip Ceramic Capacitor X7R 0402 100nF 16V 10%"
